Scenario Printout for "COPY_OF_SSR_RES_Z2"					
Date:	23/07/2026				
t0=0.456 sec	Ro= 29.999 Nm	Azo= 41.011 Deg	Zo= 7700 ft	Head= 41.011 Deg	
1	VAR003	Flies		250.000	Nm/h
2	VAR003	Flies		201.000	Seconds
 					
FIX004	Transponder1	516	204	Set1	
t0=0.589 sec	Ro= 30.999 Nm	Azo= 53.014 Deg	Zo= 4200 ft	Head= 53.014 Deg	
1	FIX004	Flies		250.000	Nm/h
2	FIX004	Flies		201.000	Seconds
 					
VAR004	Transponder1	1028	404	Set2	
t0=0.589 sec	Ro= 29.999 Nm	Azo= 53.000 Deg	Zo= 4300 ft	Head= 53.000 Deg	
1	VAR004	Flies		250.000	Nm/h
2	VAR004	Flies		201.000	Seconds
 					
FIX005	Transponder1	517	205	Set1	
t0=0.722 sec	Ro= 30.999 Nm	Azo= 65.000 Deg	Zo= 4800 ft	Head= 65.000 Deg	
1	FIX005	Flies		250.000	Nm/h
2	FIX005	Flies		201.000	Seconds
 					
VAR005	Transponder1	1029	405	Set2	
t0=0.722 sec	Ro= 29.999 Nm	Azo= 65.018 Deg	Zo= 4900 ft	Head= 65.018 Deg	
1	VAR005	Flies		250.000	Nm/h
2	VAR005	Flies		201.000	Seconds
 					
FIX006	Transponder1	518	206	Set1	
t0=0.856 sec	Ro= 30.999 Nm	Azo= 77.022 Deg	Zo= 8800 ft	Head= 77.022 Deg	
1	FIX006	Flies		250.000	Nm/h
2	FIX006	Flies		201.000	Seconds
 					
VAR006	Transponder1	1030	406	Set2	
t0=0.856 sec	Ro= 29.999 Nm	Azo= 77.000 Deg	Zo= 8900 ft	Head= 77.000 Deg	
1	VAR006	Flies		250.000	Nm/h
2	VAR006	Flies		201.000	Seconds
 					
FIX007	Transponder1	519	207	Set1	
t0=0.989 sec	Ro= 31.000 Nm	Azo= 89.000 Deg	Zo= 1800 ft	Head= 89.000 Deg	
1	FIX007	Flies		250.000	Nm/h
2	FIX007	Flies		201.000	Seconds
 					
VAR007	Transponder1	1031	407	Set2	
t0=0.989 sec	Ro= 30.000 Nm	Azo= 89.025 Deg	Zo= 1900 ft	Head= 89.025 Deg	
1	VAR007	Flies		250.000	Nm/h
2	VAR007	Flies		201.000	Seconds
 					
FIX008	Transponder1	520	208	Set1	
t0=1.122 sec	Ro= 30.999 Nm	Azo= 101.029 Deg	Zo= 8900 ft	Head= 101.029 Deg	
1	FIX008	Flies		250.000	Nm/h
2	FIX008	Flies		201.000	Seconds
 					
VAR008	Transponder1	1032	408	Set2	
t0=1.122 sec	Ro= 29.999 Nm	Azo= 101.000 Deg	Zo= 9000 ft	Head= 101.000 Deg	
1	VAR008	Flies		250.000	Nm/h
2	VAR008	Flies		201.000	Seconds
 					
FIX009	Transponder1	521	209	Set1	
t0=1.256 sec	Ro= 31.000 Nm	Azo= 113.000 Deg	Zo= 1000 ft	Head= 113.000 Deg	
1	FIX009	Flies		250.000	Nm/h
2	FIX009	Flies		201.000	Seconds
 					
VAR009	Transponder1	1033	409	Set2	
t0=1.256 sec	Ro= 30.000 Nm	Azo= 113.032 Deg	Zo= 1100 ft	Head= 113.032 Deg	
1	VAR009	Flies		250.000	Nm/h
2	VAR009	Flies		201.000	Seconds
 					
FIX010	Transponder1	522	20A	Set1	
t0=1.389 sec	Ro= 30.999 Nm	Azo= 125.036 Deg	Zo= 4200 ft	Head= 125.036 Deg	
1	FIX010	Flies		250.000	Nm/h
2	FIX010	Flies		201.000	Seconds
 					
VAR010	Transponder1	1034	40A	Set2	
t0=1.389 sec	Ro= 29.999 Nm	Azo= 125.000 Deg	Zo= 4300 ft	Head= 125.000 Deg	
1	VAR010	Flies		250.000	Nm/h
2	VAR010	Flies		201.000	Seconds
 					
FIX011	Transponder1	523	20B	Set1	
t0=1.522 sec	Ro= 30.999 Nm	Azo= 137.000 Deg	Zo= 5700 ft	Head= 137.000 Deg	
1	FIX011	Flies		250.000	Nm/h
2	FIX011	Flies		201.000	Seconds
 					
VAR011	Transponder1	1035	40B	Set2	
t0=1.522 sec	Ro= 29.999 Nm	Azo= 137.040 Deg	Zo= 5800 ft	Head= 137.040 Deg	
1	VAR011	Flies		250.000	Nm/h
2	VAR011	Flies		201.000	Seconds
 					
FIX012	Transponder1	524	20C	Set1	
t0=1.656 sec	Ro= 30.999 Nm	Azo= 149.043 Deg	Zo= 7900 ft	Head= 149.043 Deg	
1	FIX012	Flies		250.000	Nm/h
2	FIX012	Flies		201.000	Seconds
 					
VAR012	Transponder1	1036	40C	Set2	
t0=1.656 sec	Ro= 29.999 Nm	Azo= 149.000 Deg	Zo= 8000 ft	Head= 149.000 Deg	
1	VAR012	Flies		250.000	Nm/h
2	VAR012	Flies		201.000	Seconds
 					
FIX013	Transponder1	525	20D	Set1	
t0=1.789 sec	Ro= 30.999 Nm	Azo= 161.000 Deg	Zo= 5600 ft	Head= 161.000 Deg	
1	FIX013	Flies		250.000	Nm/h
2	FIX013	Flies		201.000	Seconds
 					
VAR013	Transponder1	1037	40D	Set2	
t0=1.789 sec	Ro= 29.999 Nm	Azo= 161.047 Deg	Zo= 5700 ft	Head= 161.047 Deg	
1	VAR013	Flies		250.000	Nm/h
2	VAR013	Flies		201.000	Seconds
 					
FIX014	Transponder1	526	20E	Set1	
t0=1.922 sec	Ro= 30.999 Nm	Azo= 173.051 Deg	Zo= 8600 ft	Head= 173.051 Deg	
1	FIX014	Flies		250.000	Nm/h
2	FIX014	Flies		201.000	Seconds
 					
VAR014	Transponder1	1038	40E	Set2	
t0=1.922 sec	Ro= 29.999 Nm	Azo= 173.000 Deg	Zo= 8700 ft	Head= 173.000 Deg	
1	VAR014	Flies		250.000	Nm/h
2	VAR014	Flies		201.000	Seconds
 					
FIX015	Transponder1	527	20F	Set1	
t0=2.056 sec	Ro= 31.000 Nm	Azo= 185.000 Deg	Zo= 1800 ft	Head= 185.000 Deg	
1	FIX015	Flies		250.000	Nm/h
2	FIX015	Flies		201.000	Seconds
 					
VAR015	Transponder1	1039	40F	Set2	
t0=2.056 sec	Ro= 30.000 Nm	Azo= 185.054 Deg	Zo= 1900 ft	Head= 185.054 Deg	
1	VAR015	Flies		250.000	Nm/h
2	VAR015	Flies		201.000	Seconds
 					
FIX016	Transponder1	528	210	Set1	
t0=2.189 sec	Ro= 31.000 Nm	Azo= 197.058 Deg	Zo= 3000 ft	Head= 197.058 Deg	
1	FIX016	Flies		250.000	Nm/h
2	FIX016	Flies		201.000	Seconds
 					
VAR016	Transponder1	1040	410	Set2	
t0=2.189 sec	Ro= 30.000 Nm	Azo= 197.000 Deg	Zo= 3100 ft	Head= 197.000 Deg	
1	VAR016	Flies		250.000	Nm/h
2	VAR016	Flies		201.000	Seconds
 					
FIX017	Transponder1	529	211	Set1	
t0=2.322 sec	Ro= 30.999 Nm	Azo= 209.000 Deg	Zo= 5700 ft	Head= 209.000 Deg	
1	FIX017	Flies		250.000	Nm/h
2	FIX017	Flies		201.000	Seconds
 					
VAR017	Transponder1	1041	411	Set2	
t0=2.322 sec	Ro= 29.999 Nm	Azo= 209.061 Deg	Zo= 5800 ft	Head= 209.061 Deg	
1	VAR017	Flies		250.000	Nm/h
2	VAR017	Flies		201.000	Seconds
 					
FIX018	Transponder1	530	212	Set1	
t0=2.456 sec	Ro= 30.999 Nm	Azo= 221.065 Deg	Zo= 6500 ft	Head= 221.065 Deg	
1	FIX018	Flies		250.000	Nm/h
2	FIX018	Flies		201.000	Seconds
 					
VAR018	Transponder1	1042	412	Set2	
t0=2.456 sec	Ro= 29.999 Nm	Azo= 221.000 Deg	Zo= 6600 ft	Head= 221.000 Deg	
1	VAR018	Flies		250.000	Nm/h
2	VAR018	Flies		201.000	Seconds
 					
FIX019	Transponder1	531	213	Set1	
t0=2.589 sec	Ro= 31.000 Nm	Azo= 233.000 Deg	Zo= 3200 ft	Head= 233.000 Deg	
1	FIX019	Flies		250.000	Nm/h
2	FIX019	Flies		201.000	Seconds
 					
VAR019	Transponder1	1043	413	Set2	
t0=2.589 sec	Ro= 30.000 Nm	Azo= 233.069 Deg	Zo= 3300 ft	Head= 233.069 Deg	
1	VAR019	Flies		250.000	Nm/h
2	VAR019	Flies		201.000	Seconds
 					
FIX020	Transponder1	532	214	Set1	
t0=2.722 sec	Ro= 30.999 Nm	Azo= 245.072 Deg	Zo= 4600 ft	Head= 245.072 Deg	
1	FIX020	Flies		250.000	Nm/h
2	FIX020	Flies		201.000	Seconds
 					
VAR020	Transponder1	1044	414	Set2	
t0=2.722 sec	Ro= 29.999 Nm	Azo= 245.000 Deg	Zo= 4700 ft	Head= 245.000 Deg	
1	VAR020	Flies		250.000	Nm/h
2	VAR020	Flies		201.000	Seconds
 					
FIX021	Transponder1	533	215	Set1	
t0=2.856 sec	Ro= 30.999 Nm	Azo= 257.000 Deg	Zo= 8100 ft	Head= 257.000 Deg	
1	FIX021	Flies		250.000	Nm/h
2	FIX021	Flies		201.000	Seconds
 					
VAR021	Transponder1	1045	415	Set2	
t0=2.856 sec	Ro= 29.999 Nm	Azo= 257.076 Deg	Zo= 8200 ft	Head= 257.076 Deg	
1	VAR021	Flies		250.000	Nm/h
2	VAR021	Flies		201.000	Seconds
 					
FIX022	Transponder1	534	216	Set1	
t0=2.989 sec	Ro= 30.999 Nm	Azo= 269.079 Deg	Zo= 8900 ft	Head= 269.079 Deg	
1	FIX022	Flies		250.000	Nm/h
2	FIX022	Flies		201.000	Seconds
 					
VAR022	Transponder1	1046	416	Set2	
t0=2.989 sec	Ro= 29.999 Nm	Azo= 269.000 Deg	Zo= 9000 ft	Head= 269.000 Deg	
1	VAR022	Flies		250.000	Nm/h
2	VAR022	Flies		201.000	Seconds
 					
FIX023	Transponder1	535	217	Set1	
t0=3.122 sec	Ro= 30.999 Nm	Azo= 281.000 Deg	Zo= 8800 ft	Head= 281.000 Deg	
1	FIX023	Flies		250.000	Nm/h
2	FIX023	Flies		201.000	Seconds
 					
VAR023	Transponder1	1047	417	Set2	
t0=3.122 sec	Ro= 29.999 Nm	Azo= 281.083 Deg	Zo= 8900 ft	Head= 281.083 Deg	
1	VAR023	Flies		250.000	Nm/h
2	VAR023	Flies		201.000	Seconds
 					
FIX024	Transponder1	536	218	Set1	
t0=3.256 sec	Ro= 30.999 Nm	Azo= 293.087 Deg	Zo= 5700 ft	Head= 293.087 Deg	
1	FIX024	Flies		250.000	Nm/h
2	FIX024	Flies		201.000	Seconds
 					
VAR024	Transponder1	1048	418	Set2	
t0=3.256 sec	Ro= 29.999 Nm	Azo= 293.000 Deg	Zo= 5800 ft	Head= 293.000 Deg	
1	VAR024	Flies		250.000	Nm/h
2	VAR024	Flies		201.000	Seconds
 					
FIX025	Transponder1	537	219	Set1	
t0=3.389 sec	Ro= 30.999 Nm	Azo= 305.000 Deg	Zo= 3800 ft	Head= 305.000 Deg	
1	FIX025	Flies		250.000	Nm/h
2	FIX025	Flies		201.000	Seconds
 					
VAR025	Transponder1	1049	419	Set2	
t0=3.389 sec	Ro= 29.999 Nm	Azo= 305.090 Deg	Zo= 3900 ft	Head= 305.090 Deg	
1	VAR025	Flies		250.000	Nm/h
2	VAR025	Flies		201.000	Seconds
 					
FIX026	Transponder1	538	21A	Set1	
t0=3.522 sec	Ro= 31.000 Nm	Azo= 317.094 Deg	Zo= 2400 ft	Head= 317.094 Deg	
1	FIX026	Flies		250.000	Nm/h
2	FIX026	Flies		201.000	Seconds
 					
VAR026	Transponder1	1050	41A	Set2	
t0=3.522 sec	Ro= 30.000 Nm	Azo= 317.000 Deg	Zo= 2500 ft	Head= 317.000 Deg	
1	VAR026	Flies		250.000	Nm/h
2	VAR026	Flies		201.000	Seconds
 					
FIX027	Transponder1	539	21B	Set1	
t0=3.656 sec	Ro= 30.999 Nm	Azo= 329.000 Deg	Zo= 8500 ft	Head= 329.000 Deg	
1	FIX027	Flies		250.000	Nm/h
2	FIX027	Flies		201.000	Seconds
 					
VAR027	Transponder1	1051	41B	Set2	
t0=3.656 sec	Ro= 29.999 Nm	Azo= 329.097 Deg	Zo= 8600 ft	Head= 329.097 Deg	
1	VAR027	Flies		250.000	Nm/h
2	VAR027	Flies		201.000	Seconds
 					
FIX028	Transponder1	540	21C	Set1	
t0=3.789 sec	Ro= 30.999 Nm	Azo= 341.101 Deg	Zo= 4700 ft	Head= 341.101 Deg	
1	FIX028	Flies		250.000	Nm/h
2	FIX028	Flies		201.000	Seconds
 					
VAR028	Transponder1	1052	41C	Set2	
t0=3.789 sec	Ro= 29.999 Nm	Azo= 341.000 Deg	Zo= 4800 ft	Head= 341.000 Deg	
1	VAR028	Flies		250.000	Nm/h
2	VAR028	Flies		201.000	Seconds
 					
FIX029	Transponder1	541	21D	Set1	
t0=3.922 sec	Ro= 30.999 Nm	Azo= 353.000 Deg	Zo= 7300 ft	Head= 353.000 Deg	
1	FIX029	Flies		250.000	Nm/h
2	FIX029	Flies		201.000	Seconds
 					
VAR029	Transponder1	1053	41D	Set2	
t0=3.922 sec	Ro= 29.999 Nm	Azo= 353.105 Deg	Zo= 7400 ft	Head= 353.105 Deg	
1	VAR029	Flies		267.100	Nm/h
2	VAR029	Flies		201.000	Seconds
 					
FIX030	Transponder1	542	21E	Set1	
t0=0.056 sec	Ro= 45.999 Nm	Azo= 5.108 Deg	Zo= 8300 ft	Head= 5.108 Deg	
1	FIX030	Flies		250.000	Nm/h
2	FIX030	Flies		201.000	Seconds
 					
VAR030	Transponder1	1054	41E	Set2	
t0=0.056 sec	Ro= 44.999 Nm	Azo= 5.000 Deg	Zo= 8400 ft	Head= 5.000 Deg	
1	VAR030	Flies		250.000	Nm/h
2	VAR030	Flies		201.000	Seconds
 					
FIX031	Transponder1	543	21F	Set1	
t0=0.189 sec	Ro= 46.000 Nm	Azo= 17.000 Deg	Zo= 3000 ft	Head= 17.000 Deg	
1	FIX031	Flies		250.000	Nm/h
2	FIX031	Flies		201.000	Seconds
 					
VAR031	Transponder1	1055	41F	Set2	
t0=0.189 sec	Ro= 45.000 Nm	Azo= 17.112 Deg	Zo= 3100 ft	Head= 17.112 Deg	
1	VAR031	Flies		250.000	Nm/h
2	VAR031	Flies		201.000	Seconds
 					
FIX032	Transponder1	544	220	Set1	
t0=0.322 sec	Ro= 46.000 Nm	Azo= 29.115 Deg	Zo= 3900 ft	Head= 29.115 Deg	
1	FIX032	Flies		250.000	Nm/h
2	FIX032	Flies		201.000	Seconds
 					
VAR032	Transponder1	1056	420	Set2	
t0=0.322 sec	Ro= 45.000 Nm	Azo= 29.000 Deg	Zo= 4000 ft	Head= 29.000 Deg	
1	VAR032	Flies		250.000	Nm/h
2	VAR032	Flies		201.000	Seconds
 					
FIX033	Transponder1	545	221	Set1	
t0=0.456 sec	Ro= 45.999 Nm	Azo= 41.000 Deg	Zo= 9700 ft	Head= 41.000 Deg	
1	FIX033	Flies		250.000	Nm/h
2	FIX033	Flies		201.000	Seconds
 					
VAR033	Transponder1	1057	421	Set2	
t0=0.456 sec	Ro= 44.999 Nm	Azo= 41.119 Deg	Zo= 9800 ft	Head= 41.119 Deg	
1	VAR033	Flies		250.000	Nm/h
2	VAR033	Flies		201.000	Seconds
 					
FIX034	Transponder1	546	222	Set1	
t0=0.589 sec	Ro= 45.999 Nm	Azo= 53.123 Deg	Zo= 10000 ft	Head= 53.123 Deg	
1	FIX034	Flies		250.000	Nm/h
2	FIX034	Flies		201.000	Seconds
 					
VAR034	Transponder1	1058	422	Set2	
t0=0.589 sec	Ro= 44.999 Nm	Azo= 53.000 Deg	Zo= 10100 ft	Head= 53.000 Deg	
1	VAR034	Flies		250.000	Nm/h
2	VAR034	Flies		201.000	Seconds
 					
FIX035	Transponder1	547	223	Set1	
t0=0.722 sec	Ro= 46.000 Nm	Azo= 65.000 Deg	Zo= 4000 ft	Head= 65.000 Deg	
1	FIX035	Flies		250.000	Nm/h
2	FIX035	Flies		201.000	Seconds
 					
VAR035	Transponder1	1059	423	Set2	
t0=0.722 sec	Ro= 45.000 Nm	Azo= 65.126 Deg	Zo= 4100 ft	Head= 65.126 Deg	
1	VAR035	Flies		250.000	Nm/h
2	VAR035	Flies		201.000	Seconds
 					
FIX036	Transponder1	548	224	Set1	
t0=0.856 sec	Ro= 46.000 Nm	Azo= 77.130 Deg	Zo= 1100 ft	Head= 77.130 Deg	
1	FIX036	Flies		250.000	Nm/h
2	FIX036	Flies		201.000	Seconds
 					
VAR036	Transponder1	1060	424	Set2	
t0=0.856 sec	Ro= 45.000 Nm	Azo= 77.000 Deg	Zo= 1200 ft	Head= 77.000 Deg	
1	VAR036	Flies		250.000	Nm/h
2	VAR036	Flies		201.000	Seconds
 					
FIX037	Transponder1	549	225	Set1	
t0=0.989 sec	Ro= 45.999 Nm	Azo= 89.000 Deg	Zo= 6800 ft	Head= 89.000 Deg	
1	FIX037	Flies		250.000	Nm/h
2	FIX037	Flies		201.000	Seconds
 					
VAR037	Transponder1	1061	425	Set2	
t0=0.989 sec	Ro= 44.999 Nm	Azo= 89.134 Deg	Zo= 6900 ft	Head= 89.134 Deg	
1	VAR037	Flies		250.000	Nm/h
2	VAR037	Flies		201.000	Seconds
 					
FIX038	Transponder1	550	226	Set1	
t0=1.122 sec	Ro= 46.000 Nm	Azo= 101.137 Deg	Zo= 1900 ft	Head= 101.137 Deg	
1	FIX038	Flies		250.000	Nm/h
2	FIX038	Flies		201.000	Seconds
 					
VAR038	Transponder1	1062	426	Set2	
t0=1.122 sec	Ro= 45.000 Nm	Azo= 101.000 Deg	Zo= 2000 ft	Head= 101.000 Deg	
1	VAR038	Flies		250.000	Nm/h
2	VAR038	Flies		201.000	Seconds
 					
FIX039	Transponder1	551	227	Set1	
t0=1.256 sec	Ro= 46.000 Nm	Azo= 113.000 Deg	Zo= 1300 ft	Head= 113.000 Deg	
1	FIX039	Flies		250.000	Nm/h
2	FIX039	Flies		201.000	Seconds
 					
VAR039	Transponder1	1063	427	Set2	
t0=1.256 sec	Ro= 45.000 Nm	Azo= 113.141 Deg	Zo= 1400 ft	Head= 113.141 Deg	
1	VAR039	Flies		250.000	Nm/h
2	VAR039	Flies		201.000	Seconds
 					
FIX040	Transponder1	552	228	Set1	
t0=1.389 sec	Ro= 45.999 Nm	Azo= 125.144 Deg	Zo= 6400 ft	Head= 125.144 Deg	
1	FIX040	Flies		250.000	Nm/h
2	FIX040	Flies		201.000	Seconds
 					
VAR040	Transponder1	1064	428	Set2	
t0=1.389 sec	Ro= 44.999 Nm	Azo= 125.000 Deg	Zo= 6500 ft	Head= 125.000 Deg	
1	VAR040	Flies		250.000	Nm/h
2	VAR040	Flies		201.000	Seconds
 					
FIX041	Transponder1	553	229	Set1	
t0=1.522 sec	Ro= 45.999 Nm	Azo= 137.000 Deg	Zo= 9600 ft	Head= 137.000 Deg	
1	FIX041	Flies		250.000	Nm/h
2	FIX041	Flies		201.000	Seconds
 					
VAR041	Transponder1	1065	429	Set2	
t0=1.522 sec	Ro= 44.999 Nm	Azo= 137.148 Deg	Zo= 9700 ft	Head= 137.148 Deg	
1	VAR041	Flies		250.000	Nm/h
2	VAR041	Flies		201.000	Seconds
 					
FIX042	Transponder1	554	22A	Set1	
t0=1.656 sec	Ro= 45.999 Nm	Azo= 149.152 Deg	Zo= 8500 ft	Head= 149.152 Deg	
1	FIX042	Flies		250.000	Nm/h
2	FIX042	Flies		201.000	Seconds
 					
VAR042	Transponder1	1066	42A	Set2	
t0=1.656 sec	Ro= 44.999 Nm	Azo= 149.000 Deg	Zo= 8600 ft	Head= 149.000 Deg	
1	VAR042	Flies		250.000	Nm/h
2	VAR042	Flies		201.000	Seconds
 					
FIX043	Transponder1	555	22B	Set1	
t0=1.789 sec	Ro= 45.999 Nm	Azo= 161.000 Deg	Zo= 8600 ft	Head= 161.000 Deg	
1	FIX043	Flies		250.000	Nm/h
2	FIX043	Flies		201.000	Seconds
 					
VAR043	Transponder1	1067	42B	Set2	
t0=1.789 sec	Ro= 44.999 Nm	Azo= 161.155 Deg	Zo= 8700 ft	Head= 161.155 Deg	
1	VAR043	Flies		250.000	Nm/h
2	VAR043	Flies		201.000	Seconds
 					
FIX044	Transponder1	556	22C	Set1	
t0=1.922 sec	Ro= 45.999 Nm	Azo= 173.159 Deg	Zo= 6300 ft	Head= 173.159 Deg	
1	FIX044	Flies		250.000	Nm/h
2	FIX044	Flies		201.000	Seconds
 					
VAR044	Transponder1	1068	42C	Set2	
t0=1.922 sec	Ro= 44.999 Nm	Azo= 173.000 Deg	Zo= 6400 ft	Head= 173.000 Deg	
1	VAR044	Flies		250.000	Nm/h
2	VAR044	Flies		201.000	Seconds
 					
FIX045	Transponder1	557	22D	Set1	
t0=2.056 sec	Ro= 46.000 Nm	Azo= 185.000 Deg	Zo= 4300 ft	Head= 185.000 Deg	
1	FIX045	Flies		250.000	Nm/h
2	FIX045	Flies		201.000	Seconds
 					
VAR045	Transponder1	1069	42D	Set2	
t0=2.056 sec	Ro= 45.000 Nm	Azo= 185.162 Deg	Zo= 4400 ft	Head= 185.162 Deg	
1	VAR045	Flies		250.000	Nm/h
2	VAR045	Flies		201.000	Seconds
 					
FIX046	Transponder1	558	22E	Set1	
t0=2.189 sec	Ro= 45.999 Nm	Azo= 197.166 Deg	Zo= 9200 ft	Head= 197.166 Deg	
1	FIX046	Flies		250.000	Nm/h
2	FIX046	Flies		201.000	Seconds
 					
VAR046	Transponder1	1070	42E	Set2	
t0=2.189 sec	Ro= 44.999 Nm	Azo= 197.000 Deg	Zo= 9300 ft	Head= 197.000 Deg	
1	VAR046	Flies		250.000	Nm/h
2	VAR046	Flies		201.000	Seconds
 					
FIX047	Transponder1	559	22F	Set1	
t0=2.322 sec	Ro= 46.000 Nm	Azo= 209.000 Deg	Zo= 5100 ft	Head= 209.000 Deg	
1	FIX047	Flies		250.000	Nm/h
2	FIX047	Flies		201.000	Seconds
 					
VAR047	Transponder1	1071	42F	Set2	
t0=2.322 sec	Ro= 44.999 Nm	Azo= 209.170 Deg	Zo= 5200 ft	Head= 209.170 Deg	
1	VAR047	Flies		250.000	Nm/h
2	VAR047	Flies		201.000	Seconds
 					
FIX048	Transponder1	560	230	Set1	
t0=2.456 sec	Ro= 45.999 Nm	Azo= 221.173 Deg	Zo= 6500 ft	Head= 221.173 Deg	
1	FIX048	Flies		250.000	Nm/h
2	FIX048	Flies		201.000	Seconds
 					
VAR048	Transponder1	1072	430	Set2	
t0=2.456 sec	Ro= 44.999 Nm	Azo= 221.000 Deg	Zo= 6600 ft	Head= 221.000 Deg	
1	VAR048	Flies		250.000	Nm/h
2	VAR048	Flies		201.000	Seconds
 					
FIX049	Transponder1	561	231	Set1	
t0=2.589 sec	Ro= 45.999 Nm	Azo= 233.000 Deg	Zo= 9800 ft	Head= 233.000 Deg	
1	FIX049	Flies		250.000	Nm/h
2	FIX049	Flies		201.000	Seconds
 					
VAR049	Transponder1	1073	431	Set2	
t0=2.589 sec	Ro= 44.999 Nm	Azo= 233.177 Deg	Zo= 9900 ft	Head= 233.177 Deg	
1	VAR049	Flies		250.000	Nm/h
2	VAR049	Flies		201.000	Seconds
 					
FIX050	Transponder1	562	232	Set1	
t0=2.722 sec	Ro= 45.999 Nm	Azo= 245.180 Deg	Zo= 8200 ft	Head= 245.180 Deg	
1	FIX050	Flies		250.000	Nm/h
2	FIX050	Flies		201.000	Seconds
 					
VAR050	Transponder1	1074	432	Set2	
t0=2.722 sec	Ro= 44.999 Nm	Azo= 245.000 Deg	Zo= 8300 ft	Head= 245.000 Deg	
1	VAR050	Flies		250.000	Nm/h
2	VAR050	Flies		201.000	Seconds
 					
FIX051	Transponder1	563	233	Set1	
t0=2.856 sec	Ro= 46.000 Nm	Azo= 257.000 Deg	Zo= 4100 ft	Head= 257.000 Deg	
1	FIX051	Flies		250.000	Nm/h
2	FIX051	Flies		201.000	Seconds
 					
VAR051	Transponder1	1075	433	Set2	
t0=2.856 sec	Ro= 45.000 Nm	Azo= 257.184 Deg	Zo= 4200 ft	Head= 257.184 Deg	
1	VAR051	Flies		250.000	Nm/h
2	VAR051	Flies		201.000	Seconds
 					
FIX052	Transponder1	564	234	Set1	
t0=2.989 sec	Ro= 46.000 Nm	Azo= 269.188 Deg	Zo= 2000 ft	Head= 269.188 Deg	
1	FIX052	Flies		250.000	Nm/h
2	FIX052	Flies		201.000	Seconds
 					
VAR052	Transponder1	1076	434	Set2	
t0=2.989 sec	Ro= 45.000 Nm	Azo= 269.000 Deg	Zo= 2100 ft	Head= 269.000 Deg	
1	VAR052	Flies		250.000	Nm/h
2	VAR052	Flies		201.000	Seconds
 					
FIX053	Transponder1	565	235	Set1	
t0=3.122 sec	Ro= 45.999 Nm	Azo= 281.000 Deg	Zo= 7500 ft	Head= 281.000 Deg	
1	FIX053	Flies		250.000	Nm/h
2	FIX053	Flies		201.000	Seconds
 					
VAR053	Transponder1	1077	435	Set2	
t0=3.122 sec	Ro= 44.999 Nm	Azo= 281.191 Deg	Zo= 7600 ft	Head= 281.191 Deg	
1	VAR053	Flies		250.000	Nm/h
2	VAR053	Flies		201.000	Seconds
 					
FIX054	Transponder1	566	236	Set1	
t0=3.256 sec	Ro= 45.999 Nm	Azo= 293.195 Deg	Zo= 6900 ft	Head= 293.195 Deg	
1	FIX054	Flies		250.000	Nm/h
2	FIX054	Flies		201.000	Seconds
 					
VAR054	Transponder1	1078	436	Set2	
t0=3.256 sec	Ro= 44.999 Nm	Azo= 293.000 Deg	Zo= 7000 ft	Head= 293.000 Deg	
1	VAR054	Flies		250.000	Nm/h
2	VAR054	Flies		201.000	Seconds
 					
FIX055	Transponder1	567	237	Set1	
t0=3.389 sec	Ro= 46.000 Nm	Azo= 305.000 Deg	Zo= 2800 ft	Head= 305.000 Deg	
1	FIX055	Flies		250.000	Nm/h
2	FIX055	Flies		201.000	Seconds
 					
